1=[%];%
2266=VArCnstCfgDmd;Conf. of the static voltage maint. at Q on demand
2267=ArGraSag;Gradient K of react. current stat. for undervolt.
2268=ArGraSwell;Gradient K of reactive current stat. for overvolt.
2269=CrvMod;Reactive power charact. curve
2270=VArPFCtlCom;cos Phi or Q specification through optimum PV system control
2271=XRefW;Active power as a percentage of Pmax
2272=YRefEEI;cos Phi (EEI convention)
2273=CrvModCfg;Conf. of the reactive power characteristic curve
2274=CrvEna;Activation of the characteristic curve
2275=EnaTrg;Activation threshold
2276=DsaTrg;Deactivation threshold
2277=TrgRef;Threshold reference
2278=CrvPt1;Supporting points of the characteristic curve 1
2279=CrvPt2;Supporting points of the characteristic curve 2
2280=CrvPt3;Supporting points of the characteristic curve 3
2281=XVal;X value
2282=YVal;Y value
2283=SvcMod;Service mode
2284=ChaVolSptSvc;Set charge volt. in serv. mode
2285=DschVolSptSvc;Set disch. volt. in serv. mode
2286=ChaAmpMaxSvc;Charge current lim. serv. mode
2287=DschAmpMaxSvc;Disch. current lim. serv. mode
2288=BatConv;Battery switch
2289=BatChaMod;Charge battery
2290=BatDschMod;Discharge battery
2291=BatWait;Battery standby
2292=BatChaStt;Charge battery
2293=BatDschStt;Discharge battery
2294=EvtUpdBMS;Update battery management syst.
2295=EvtUpdBMSNok;Battery management system update unsuccessful
2296=EvtBatDet;New battery identified
2297=EvtOvABatChaSw;Charge battery overcurr. (SW)
2298=EvtOvABatDschSw;Disch. battery overcurr. (SW)
2299=EvtUnVBat;Battery undervoltage
2300=EvtOvVBat;Battery overvoltage
2301=EvtOvTmpBatConv;Battery switch overtemperature
2302=EvtDcBatOfs;Battery current sensor offset
2303=EvtSetParaNokDep;Setting of parameter "%s" unsuccessful. Conflict w/parameter |ln8c|
2304=EvtOvABat;Battery overcurrent
2305=EvtBatInFlt;Battery input defect
2306=EvtOvABatChaHw;Charge battery overcurr. (HW)
2307=EvtOvABatDschHw;Disch. battery overcurr. (HW)
2308=EvtOvVBatHw;Battery overvoltage (HW)
2309=EvtUnVBatSw;Battery undervoltage (SW)
2310=EvtOvVBatSw;Battery overvoltage (SW)
2311=DscChkInvCbl;Check cabling at inverter end
2312=RsBMSLog;Delete BMS logger
2313=RsBMSEvt;Delete BMS events
2314=MsSpdwr;Meter on Speedwire
2315=CelVol;Cell voltage
2316=STP208HW10;STP208HW10
2317=EvtDevConFail;Device with serial no. |u0| has not be contactable since |u4| day(s)
2318=EvtDevConOk;Device with serial no. |u0| is again contactable
2319=EvtComFail;Loss of communication with one or more devices
2320=RsRmpInc;Ramp up after ret. to norm. op
2321=WMaxAv;Avg. active power limit
2322=Qtl;Quantile
2323=QtlPvHi;QtlPvHi
2324=QtlPvLo;QtlPvLo
2325=QtlBatHi;QtlBatHi
2326=QtlBatLo;QtlBatLo
2327=QtlInvHi;QtlInvHi
2328=QtlInvLo;QtlInvLo
2329=PaQtlPvHi;PaQtlPvHi
2330=PaQtlPvLo;PaQtlPvLo
2331=PaQtlBatHi;PaQtlBatHi
2332=PaQtlBatLo;PaQtlBatLo
2333=PaQtlInvHi;PaQtlInvHi
2334=PaQtlInvLo;PaQtlInvLo
2335=EvtHwFstStop;Faulty quick stop
2336=DscChkFstStop;Check quick stop connections
2337=EvtIsoMs;Insulated operation, insulation measurement
2338=EvtCardLogSto;Trace data saved on SD board
2339=EvtCapacTstAbrt;Capacitor self-test interrupted
2340=LGChem;LG Chem
2341=SrcShm;Sunny Home Manager preset
2342=ProdTm;Production date
2343=SwCnt;Activation processes
2344=ChaSwCnt;Charge mode activat. processes
2345=DschaSwCnt;Disch. mode activat. processes
2346=AbsChaSwCnt;All charge mode activ. proc.s
2347=AbsDschaSwCnt;All disch. mode activ. proc.s
2348=OpTms;Total running time
2349=EpsChaSttMin;Charge res. for emerg. curr. op.
2350=CapacRtgWh;Rated capacity
2351=CelTmpVal;Cell temperature
2352=StoOpMode;Storage management oper. mode
2353=AmpSpt;Set target current value
2354=BAT-2.0A-SE-10;BAT-2.0A-SE-10
2355=SwCntBMS;BMS activation processes
2356=EvtVDrt;Active power limited AC voltage
2357=WSpt;Active power setpoint
2358=WCtlComAct;Act./reac. pow. contr. via comm.
2359=VArSpt;Reactive power setpoint
2360=PvGen;PV generation
2361=TotVal;Total values
2362=CurVal;Realtime values
2363=BatChrg;Battery charge
2364=BatDsch;Battery discharge
2365=StoNom;Electrical storage ratio
2366=PvWh;Meter count and PV gen. meter
2367=TotCsmp;Total consumption
2368=DirCsmp;Direct consumption
2369=PvW;PV generation power
2370=CurBatCha;Present battery charge
2371=CurBatDsch;Present battery discharge
2372=SelfCsmpNom;Own consumption ratio
2373=CurStoNom;Present electrical storage ratio
2374=AtcNom;Autonomy ratio
2375=DirCsmpNom;Direct consumption ratio
2376=PvWhSet;Set PV generation meter
2377=TotCsmpSet;Set cumulative total consump.
2378=SelfCsmpSet;Set cumulative own consump.
2379=DirCsmpSet;Set cumulative direct consump.
2380=BatChrgSet;Set battery charge
2381=BatDschSet;Set battery discharge
2382=SrvIsOn;Server switched on
2383=ManRstr;Manual restart
2384=GfdiSwStt;Gfdi relay status
2385=RstrLokStt;Restart block status
2386=OvVol;Overvoltage
2387=UnVol;Undervoltage
2388=OvHz;Overfrequency
2389=UnHz;Underfrequency
2390=PID;Passive island detection
2391=EvtComMtrDst;Communication fault with meter unit
2392=EvtComShmDst;Communication fault with Sunny Home Manager
2393=EvtBatLif;Battery service life expiry
2394=EvtBatConn;Battery connection fault
2395=EvtBatNotAuth;Unauthorized battery system
2396=EvtBatVolDif;Battery voltage deviation
2397=EvtBatSysDef;Battery system defect
2398=EvtBatInDef;Battery input defect
2399=EvtBatSwDef;Battery switch relay defect
2400=EvtBatConvDef;Battery switch defect
2401=EvtBatComFlt;Battery system communication fault
2402=EvtBatSigFlt;Battery system signal fault
2403=EvtBatCelOvVol;Battery cell overvoltage fault
2404=EvtBatCelUnVol;Battery cell undervoltage fault
2405=EvtBatUnTmp;Battery low temperature fault
2406=EvtBatOvTmp;Battery high temperature fault
2407=EvtBatBal;Battery imbalancing fault
2408=EvtBatHw;Internal battery hardware fault
2409=DscComChk;Check connection
2410=DscBatConnChk;Check battery connection
2411=DscDcDscon;Isolate generator, open DC switch
2412=DscLcnChk;Check installation location
2413=TotMem;Total capacity
2414=RsBatProMod;Reset battery protection mode
2415=AbsPvWh;Abs. meter count and PV gen. meter
2416=AbsBatChrg;Absolute battery charge
2417=AbsBatDsch;Absolute battery discharge
2418=EvtBatConvSwCtl;Battery switch actuation fault
2419=BatChaMinW;Min. battery charge capac.
2420=BatChaMaxW;Max. battery charge capac.
2421=BatDschMinW;Min. battery discharge capac.
2422=BatDschMaxW;Max. battery discharge capac.
2423=GridWSpt;Mains exch. capac. target value
2424=Dft;Presetting
2425=TmpHealth;Temperature
2426=NoCmpUpd;Do not update components
2427=WMaxPv;Max. PV power
2428=WMaxCha;Max. charge capacity
2429=WMinCha;Min. charge capacity
2430=WMaxDsch;Max. discharge capacity
2431=WMinDsch;Min. discharge capacity
2432=ActlCapacDet;Determine SOH
2433=EvtWSptValNom;New active power setpoint via |tn0| parameter |tn4| value |d8|%
2434=EvtUpdGriMon;Update mains watchdog unit
2435=EvtUpdGriMonNok;Mains watchdog unit update unsuccessful
2436=EvtUpdComNok;Update communication unsuccessful
2437=EvtWSptVal;New active power setpoint via |tn0| parameter |tn4| value |d8|
2438=EvtGriGrdAsg;Another user already assigned Grid Guard rights
2439=EvtDynWMaxDrtStop2;EvtDynWMaxDrtStop2
2440=EvtStrFlt;EvtStrFlt
2441=EvtComFlt;EvtComFlt
2442=EvtSMUFlt;EvtSMUFlt
2443=EvtStrFlt2;EvtStrFlt2
2444=EvtComFlt2;EvtComFlt2
2445=EvtSMUFlt2;EvtSMUFlt2
2446=EvtBatSigDef;Battery system safety signal defect
2447=EvtAcCapacMin;Aged capacitors in AC filter
2448=AcCapacMon;Monitoring of AC capacitors
2449=TmpValIstl;Temperature
2450=TmpValMaxIstl;Highest measured temp.
2451=InstCodeSvc;GridGuard password
2452=STP267HW09;STP267HW09
2453=BootEnvRs;Reset Bootloader Environment
2454=SelfSup;Self-supply
2455=ActBatDsch;Discharge of current battery
2456=Mon;Monitoring
2457=EvtRplACapac;High AC ripple current due to defective sine-wave filter capacitors
2458=EvtRplARplV;High AC ripple current due to too high AC ripple voltage
2459=DscInvCapacChk;Check inverter electronics and sine-wave filter capacitors
2460=EvtFanIn3;Fan fault interior 3
2461=EvtPhFltMedV;Single-phase power failure on the medium voltage level (transformer switch group Ynd)
2462=EvtIsoMsValUnk;Megger threshold value unknown
2463=DscIsoMsChk;Check megger
2464=EvtOvABatHw;Battery overcurrent (HW)
2465=EvtBatInit;Initialization battery module
2466=EvtFRTDet;FRT case identif. and treated
2468=NrwBndSprt;Narrow-band support
2469=BrdBndSprt;Broad-band support
2470=Gain;Amplification
2471=Dmp;Damping
2472=ActlCapacNomOv;Current capacity (Dvlp)
2473=SwPkgNom;Programming progress
2474=TotkWhOutOfs;Set offset of the supplied energy
2475=TotkWhInOfs;Set offset of the absorbed energy
2476=VArModRef;As static voltage stability
2477=DynDsconModCfg;DynDsconModCfg
2478=XRefTms;XRefTms
2479=YRefVNom;YRefVNom
2480=EvtPwrCirAbrt;EvtPwrCirAbrt
2481=VrsStt;VrsStt
2482=PFExtPFStr;PFExtPFStr
2483=PFExtPFStop;PFExtPFStop
2484=EpsMs;EpsMs
2485=EpsMod;EpsMod
2486=EpsActTm;EpsActTm
2487=EpsInaTm;EpsInaTm
2488=AbsWh;AbsWh
2489=FanCab3;FanCab3
2490=PLD;PLD
2491=EvtUpdBlt;EvtUpdBlt
2492=EvtUpdBltNok;EvtUpdBltNok
2493=EvtUpdWebSrv;EvtUpdWebSrv
2494=EvtUpdWebSrvNok;EvtUpdWebSrvNok
2495=EvtDcAmpMaxC;EvtDcAmpMaxC
2496=EvtDcVMaxC;EvtDcVMaxC
2497=SwCmp;SwCmp
2498=CmpComBlt;CmpComBlt
2499=CmpWebSrv;CmpWebSrv
2500=CtlComCfg;CtlComCfg
2501=CtlComMssMod;CtlComMssMod
2502=TmsOut;TmsOut
2503=FlbVArNom;FlbVArNom
2504=FlbPF;FlbPF
2505=FlbPFExt;FlbPFExt
2506=UsStp;UsStp
2507=UsFlb;UsFlb
2508=Dmd;Dmd
2509=WCtl;WCtl
2510=VArCtl;VArCtl
2511=PFCtl;PFCtl
2512=PFExtCtl;PFExtCtl
2513=FlbWNom;FlbWNom
7500=Enel-GUIDA;Enel-GUIDA
7501=RD1663/661-A;RD1663/661-A
7502=IEC61727/MEA;IEC61727/MEA
7503=IEC61727/PEA;IEC61727/PEA
7504=SI4777-2;SI4777-2
7505=CGC/GF001;CGC/GF001
7506=VDE0126-1-1/UTE;VDE0126-1-1/UTE
7507=KEMCO502/2009;KEMCO502/2009
7510=VDE-AR-N4105;VDE-AR-N4105
7511=GB-T19939-2005;GB-T19939-2005
7512=G59/2;G59/2
7513=VDE-AR-N4105-MP;VDE-AR-N4105-MP
7514=VDE-AR-N4105-HP;VDE-AR-N4105-HP
7515=KEMCO501/2009;KEMCO501/2009
7516=CEI0-21;CEI 0-21
7517=CEI0-21Int;CEI 0-21 internal
7518=CEI0-21Ext;CEI 0-21 external
7519=UL1741/2010/277;UL1741/2010/277
7520=UL1741/2010/120;UL1741/2010/120
7521=UL1741/2010/240;UL1741/2010/240
7522=NEN-EN50438;NEN-EN50438
7523=C10/11/2012;C10/11/2012
7524=RD1699;RD1699
7525=G83/2;G83/2
7526=VFR2013;VFR2013
7527=VFR2014;VFR2014
8000=DevClss0;All Devices
8001=DevClss1;Solar Inverters
8002=DevClss2;Wind Turbine Inverter
8007=DevClss7;DevClss7
8033=DevClss33;Consumer
8064=DevClss64;Sensor System in General
8065=DevClss65;Electricity meter
8128=DevClss128;Communication products
8500=ObjRoot;ROOT
8501=ObjVMem;VMEM
8502=ObjPwt;PWT
8503=ObjCom;COM
8504=ObjFwChk;FWCHK
8505=ObjCond;COND
8506=ObjSet;SET
8507=ObjLogDev;LOGDEV
8508=ObjLogObj;LOGOBJ
8509=ObjTags;TAGS
8510=ObjPhyDev;PHYDEV
8511=ObjPhyObj;PHYOBJ
8512=ObjLexe;LEXE
8513=ObjLexn;LEXN
8514=ObjLexa;LEXA
8515=ObjLs;LS
8530=ObjCnt;Counter object
8531=ObjAvMs;5-min value object
8532=ObjMs;Instantaneous value object
8533=ObjStt;Status object
8534=ObjPara;Parameter object
8535=ObjStrgAvMs;PV string group mean values
8536=ObjStrgLst;String list object
8537=ObjStrgPara;PV string group parameter
8538=ObjStrgMs;PV string group instantaneous values
8539=ObjAdpt;Adaptor information
8540=ObjLogTotWh;Data logger object energy
8541=ObjLogEvt;Data logger object event
8542=ObjLogDyWh;Data logger object daily energy
8543=ObjEvtCnt;Event counter object
8544=ObjEvt;Event object
8545=ObjTagLst;Taglist object
8546=ObjTm;Time setting object
8547=ObjPlntCtlPara;PV system control parameter
8548=ObjVolCtlAvMs;PV voltage level mean values
8549=ObjVolCtlMs;PV voltage level instantaneous values
8550=ObjVolCtlPara;PV voltage level parameter
8551=ObjPlntCtl;PV system control object
8552=ObjVolCtlStt;PV voltage level status
8553=ObjLogTotWhOut;Data logger object supplied power
8554=ObjLogTotWhIn;Data logger object consumed power
8555=ObjLogDyWhOut;Data logger object supplied daily power
8556=ObjLogDyWhIn;Data logger object consumed daily power
8557=ObjExPlntCtl;External PV system control object
8558=ObjLogVPhA;ObjLogVPhA
8559=ObjLogVPhB;ObjLogVPhB
8560=ObjLogVPhC;ObjLogVPhC
8561=ObjLogDcVol;ObjLogDcVol
8562=ObjLogHz;ObjLogHz
8563=ObjLogPcbTmp;ObjLogPcbTmp
8564=ObjLogBatVolAv;ObjLogBatVolAv
8565=ObjLogBatVolMax;ObjLogBatVolMax
8566=ObjLogBatVolMin;ObjLogBatVolMin
8567=ObjLogBatAmp;ObjLogBatAmp
8568=ObjLogBatTmpAv;ObjLogBatTmpAv
8569=ObjLogBatTmpMax;ObjLogBatTmpMax
8570=ObjLogBatTmpMin;ObjLogBatTmpMin
8571=ObjLogBatCapac;ObjLogBatCapac
8572=ObjLogPvWh;Datalogger obj. PV gen. meter
8573=ObjLogTotCsmp;Datalogger obj. total consump.
8574=ObjLogSelfCsmp;Datalogger obj. internal consump.
8575=ObjLogDirCsmp;Datalogger obj. direct consump.
8576=ObjLogBatChrg;Datalogger obj. battery charge
8577=ObjLogBatDsch;Datalogger obj. battery disch.
8578=ObjLogPvBat;Datalogger obj. PV/batt. power
8579=ObjLogSelfSup;Data logger object self-supply
9000=SWR 700;SWR 700
9001=SWR 850;SWR 850
9002=SWR 850E;SWR 850E
9003=SWR 1100;SWR 1100
9004=SWR 1100E;SWR 1100E
9005=SWR 1100LV;SWR 1100LV
9006=SWR 1500;SWR 1500
9007=SWR 1600;SWR 1600
9008=SWR 1700E;SWR 1700E
9009=SWR 1800U;SWR 1800U
9010=SWR 2000;SWR 2000
9011=SWR 2400;SWR 2400
9012=SWR 2500;SWR 2500
9013=SWR 2500U;SWR 2500U
9014=SWR 3000;SWR 3000
9015=SB 700;SB 700
9016=SB 700U;SB 700U
9017=SB 1100;SB 1100
9018=SB 1100U;SB 1100U
9019=SB 1100LV;SB 1100LV
9020=SB 1700;SB 1700
9021=SB 1900TLJ;SB 1900TLJ
9022=SB 2100TL;SB 2100TL
9023=SB 2500;SB 2500
9024=SB 2800;SB 2800
9025=SB 2800i;SB 2800i
9026=SB 3000;SB 3000
9027=SB 3000US;SB 3000US
9028=SB 3300;SB 3300
9029=SB 3300U;SB 3300U
9030=SB 3300TL;SB 3300TL
9031=SB 3300TL HC;SB 3300TL HC
9032=SB 3800;SB 3800
9033=SB 3800U;SB 3800U
9034=SB 4000US;SB 4000US
9035=SB 4200TL;SB 4200TL
9036=SB 4200TL HC;SB 4200TL HC
9037=SB 5000TL;SB 5000TL
9038=SB 5000TLW;SB 5000TLW
9039=SB 5000TL HC;SB 5000TL HC
9040=Convert 2700;Convert 2700
9041=SMC 4600A;SMC 4600A
9042=SMC 5000;SMC 5000
9043=SMC 5000A;SMC 5000A
9044=SB 5000US;SB 5000US
9045=SMC 6000;SMC 6000
9046=SMC 6000A;SMC 6000A
9047=SB 6000US;SB 6000US
9048=SMC 6000UL;SMC 6000UL
9049=SMC 6000TL;SMC 6000TL
9050=SMC 6500A;SMC 6500A
9051=SMC 7000A;SMC 7000A
9052=SMC 7000HV;SMC 7000HV
9053=SB 7000US;SB 7000US
9054=SMC 7000TL;SMC 7000TL
9055=SMC 8000TL;SMC 8000TL
9056=SMC 9000TL;SMC 9000TL-10
9057=SMC 10000TL;SMC 10000TL-10
9058=SMC 11000TL;SMC 11000TL-10
9059=SB 3000 K;SB 3000 K
9060=InvUnk;Unknown device
9061=Sensorbox;SensorBox
9062=SMC 11000TLRP;SMC 11000TLRP
9063=SMC 10000TLRP;SMC 10000TLRP
9064=SMC 9000TLRP;SMC 9000TLRP
9065=SMC 7000HVRP;SMC 7000HVRP
9066=SB 1200;SB 1200
9067=STP 10000TL-10;STP 10000TL-10
9068=STP 12000TL-10;STP 12000TL-10
9069=STP 15000TL-10;STP 15000TL-10
9070=STP 17000TL-10;STP 17000TL-10
9071=SB 2000HF-30;SB 2000HF-30
9072=SB 2500HF-30;SB 2500HF-30
9073=SB 3000HF-30;SB 3000HF-30
9074=SB 3000TL-21;SB 3000TL-21
9075=SB 4000TL-21;SB 4000TL-21
9076=SB 5000TL-21;SB 5000TL-21
9077=SB 2000HFUS-30;SB 2000HFUS-30
9078=SB 2500HFUS-30;SB 2500HFUS-30
9079=SB 3000HFUS-30;SB 3000HFUS-30
9080=SB 8000TLUS;SB 8000TLUS
9081=SB 9000TLUS;SB 9000TLUS
9082=SB 10000TLUS;SB 10000TLUS
9083=SB 8000US;SB 8000US
9084=WB 3600TL-20;WB 3600TL-20
9085=WB 5000TL-20;WB 5000TL-20
9086=SB 3800US-10;SB 3800US-10
9087=Sunny Beam BT11;Sunny Beam BT11
9088=SC 500CP;Sunny Central 500CP
9089=SC 630CP;Sunny Central 630CP
9090=SC 800CP;Sunny Central 800CP
9091=SC 250U;Sunny Central 250U
9092=SC 500U;Sunny Central 500U
9093=SC 500HEUS;Sunny Central 500HEUS
9094=SC 760CP;Sunny Central 760CP
9095=SC 720CP;Sunny Central 720CP
9096=SC 910CP;Sunny Central 910CP
9097=SMU;SMU8
9098=STP 5000TL-20;STP 5000TL-20
9099=STP 6000TL-20;STP 6000TL-20
9100=STP 7000TL-20;STP 7000TL-20
9101=STP 8000TL-10;STP 8000TL-10
9102=STP 9000TL-20;STP 9000TL-20
9103=STP 8000TL-20;STP 8000TL-20
9104=SB 3000TL-JP-21;SB 3000TL-JP-21
9105=SB 3500TL-JP-21;SB 3500TL-JP-21
9106=SB 4000TL-JP-21;SB 4000TL-JP-21
9107=SB 4500TL-JP-21;SB 4500TL-JP-21
9108=SCSMC;SCSMC
9109=SB 1600TL-10;SB 1600TL-10
9110=SSMUS;SSM US
9111=RemSoc;SMA radio-controlled socket
9112=WB 2000HF-30;WB 2000HF-30
9113=WB 2500HF-30;WB 2500HF-30
9114=WB 3000HF-30;WB 3000HF-30
9115=WB 2000HFUS-30;WB 2000HFUS-30
9116=WB 2500HFUS-30;WB 2500HFUS-30
9117=WB 3000HFUS-30;WB 3000HFUS-30
9118=VIEW-10;VIEW-10
9119=Sunny HomeManager;Sunny Home Manager
9120=SMID;SMID
9121=SC 800HE-20;Sunny Central 800HE-20
9122=SC 630HE-20;Sunny Central 630HE-20
9123=SC 500HE-20;Sunny Central 500HE-20
9124=SC 720HE-20;Sunny Central 720HE-20
9125=SC 760HE-20;Sunny Central 760HE-20
9126=SMC 6000A-11;SMC 6000A-11
9127=SMC 5000A-11;SMC 5000A-11
9128=SMC 4600A-11;SMC 4600A-11
9129=SB 3800-11;SB 3800-11
9130=SB 3300-11;SB 3300-11
9131=STP 20000TL-10;STP 20000TL-10
9132=CT Meter;SMA CT Meter
9133=SB 2000HFUS-32;SB 2000HFUS-32
9134=SB 2500HFUS-32;SB 2500HFUS-32
9135=SB 3000HFUS-32;SB 3000HFUS-32
9136=WB 2000HFUS-32;WB 2000HFUS-32
9137=WB 2500HFUS-32;WB 2500HFUS-32
9138=WB 3000HFUS-32;WB 3000HFUS-32
9139=STP 20000TLHE-10;STP 20000TLHE-10
9140=STP 15000TLHE-10;STP 15000TLHE-10
9141=SB 3000US-12;SB 3000US-12
9142=SB 3800-US-12;SB 3800US-12
9143=SB 4000US-12;SB 4000US-12
9144=SB 5000US-12;SB 5000US-12
9145=SB 6000US-12;SB 6000US-12
9146=SB 7000US-12;SB 7000US-12
9147=SB 8000US-12;SB 8000US-12
9148=SB 8000TLUS-12;SB 8000TLUS-12
9149=SB 9000TLUS-12;SB 9000TLUS-12
9150=SB 10000TLUS-12;SB 10000TLUS-12
9151=SB 11000TLUS-12;SB 11000TLUS-12
9152=SB 7000TLUS-12;SB 7000TLUS-12
9153=SB 6000TLUS-12;SB 6000TLUS-12
9154=SB 1300TL-10;SB 1300TL-10
9155=SBU 2200;Sunny Backup 2200
9156=SBU 5000;Sunny Backup 5000
9157=SI 2012;Sunny Island 2012
9158=SI 2224;Sunny Island 2224
9159=SI 5048;Sunny Island 5048
9160=SB 3600TL-20;SB 3600TL-20
9161=SB 3000TL-JP-22;SB 3000TL-JP-22
9162=SB 3500TL-JP-22;SB 3500TL-JP-22
9163=SB 4000TL-JP-22;SB 4000TL-JP-22
9164=SB 4500TL-JP-22;SB 4500TL-JP-22
9165=SB 3600TL-21;SB 3600TL-21
9167=Cluster Controller;Cluster Controller
9168=SC630HE-11;SC630HE-11
9169=SC500HE-11;SC500HE-11
9170=SC400HE-11;SC400HE-11
9171=WB 3000TL-21;WB 3000TL-21
9172=WB 3600TL-21;WB 3600TL-21
9173=WB 4000TL-21;WB 4000TL-21
9174=WB 5000TL-21;WB 5000TL-21
9175=SC 250;SC 250
9176=SMA Meteo Station;SMA Meteo Station
9177=SB 240-10;SB 240-10
9178=SB 240-US-10;SB 240-US-10
9179=Multigate-10;Multigate-10
9180=Multigate-US-10;Multigate-US-10
9181=STP 20000TLEE-10;STP 20000TLEE-10
9182=STP 15000TLEE-10;STP 15000TLEE-10
9183=SB 2000TLST-21;SB 2000TLST-21
9184=SB 2500TLST-21;SB 2500TLST-21
9185=SB 3000TLST-21;SB 3000TLST-21
9186=WB 2000TLST-21;WB 2000TLST-21
9187=WB 2500TLST-21;WB 2500TLST-21
9188=WB 3000TLST-21;WB 3000TLST-21
9189=WTP 5000TL-20;WTP 5000TL-20
9190=WTP 6000TL-20;WTP 6000TL-20
9191=WTP 7000TL-20;WTP 7000TL-20
9192=WTP 8000TL-20;WTP 8000TL-20
9193=WTP 9000TL-20;WTP 9000TL-20
9194=STP 12kTL-US-10;STP 12000TL-US-10
9195=STP 15kTL-US-10;STP 15000TL-US-10
9196=STP 20kTL-US-10;STP 20000TL-US-10
9197=STP 24kTL-US-10;STP 24000TL-US-10
9198=SB 3000TL-US-22;SB 3000TLUS-22
9199=SB 3800TL-US-22;SB 3800TLUS-22
9200=SB 4000TL-US-22;SB 4000TLUS-22
9201=SB 5000TL-US-22;SB 5000TLUS-22
9202=WB 3000TL-US-22;WB 3000TLUS-22
9203=WB 3800TL-US-22;WB 3800TLUS-22
9204=WB 4000TL-US-22;WB 4000TLUS-22
9205=WB 5000TL-US-22;WB 5000TLUS-22
9206=SC 500CP-JP;SC 500CP-JP
9207=SC 850CP;SC 850CP
9208=SC 900CP;SC 900CP
9209=SC 850 CP-US;SC 850 CP-US
9210=SC 900 CP-US;SC 900 CP-US
9211=SC 619CP;SC 619CP
9212=SMA Meteo Station Pro;SMA Meteo Station
9213=SC 800 CP-US;SC 800 CP-US
9214=SC 630 CP-US;SC 630 CP-US
9215=SC 500 CP-US;SC 500 CP-US
9216=SC 720 CP-US;SC 720 CP-US
9217=SC 750 CP-US;SC 750 CP-US
9218=SB 240 Dev;SB 240 Dev
9219=SB 240-US BTF;SB 240-US BTF
9220=Grid Gate-20;Grid Gate-20
9221=SC 500 CP-US/600V;SC 500 CP-US/600V
9222=STP 10kTL-JP-10;STP 10000TLEE-JP-10
9223=SI 6.0H;Sunny Island 6.0H
9224=SI 8.0H;Sunny Island 8.0H
9225=SB 5000SE-10;SB 5000SE-10
9226=SB 3600SE-10;SB 3600SE-10
9227=SC 800CP-JP;SC 800CP-JP
9228=SC 630CP-JP;SC 630CP-JP
9229=WebBox-30;WebBox-30
9230=Power Reducer Box;Power Reducer Box
9231=S0 Box;Sunny Sensor Counter
9232=SBC;Sunny Boy Control
9233=SBC+;Sunny Boy Control Plus
9234=SBCL;Sunny Boy Control Light
9235=SC 100 outdoor;Sunny Central 100 Outdoor
9236=SC 1000MV;Sunny Central 1000MV
9237=SC 100LV;Sunny Central 100 LV
9238=SC 1120MV;Sunny Central 1120MV
9239=SC 125LV;Sunny Central 125 LV
9240=SC 150;Sunny Central 150
9241=SC 200;Sunny Central 200
9242=SC 200HE;Sunny Central 200 HE
9243=SC 250HE;Sunny Central 250 HE
9244=SC 350;Sunny Central 350
9245=SC 350HE;Sunny Central 350 HE
9246=SC 400HE-11;Sunny Central 400 HE
9247=SC 400MV;Sunny Central 400MV
9248=SC 500HE;Sunny Central 500 HE
9249=SC 500MV;Sunny Central 500MV
9250=SC 560HE;Sunny Central 560 HE
9251=SC 630HE-11;Sunny Central 630 HE
9252=SC 700MV;Sunny Central 700MV
9253=SCBFS;Sunny Central Betriebsführung
9254=SI 3324;Sunny Island 3324
9255=SI 4.0M;Sunny Island 4.0M
9256=SI 4248;Sunny Island 4248
9257=SI 4248U;Sunny Island 4248U
9258=SI 4500;Sunny Island 4500
9259=SI 4548U;Sunny Island 4548U
9260=SI 5.4M;Sunny Island 5.4M
9261=SI 5048U;Sunny Island 5048U
9262=SI 6048U;Sunny Island 6048U
9263=SMC 7000HV-11;Sunny Mini Central 7000HV-11
9264=Solar Tracker;Sunny Solar Tracker
9265=Sunny Beam;Sunny Beam
9266=SWR 700/150;Sunny Boy SWR 700/150
9267=SWR 700/200;Sunny Boy SWR 700/200
9268=SWR 700/250;Sunny Boy SWR 700/250
9269=WebBox SC;Sunny WebBox für SC
9270=WebBox-10;Sunny WebBox
9271=STP 20kTL-JP-11;STP 20000TLEE-JP-11
9272=STP 10kTL-JP-11;STP 10000TLEE-JP-11
9273=SB 6000TL-21;SB 6000TL-21
9274=SB 6000TL-US-22;SB 6000TL-US-22
9275=SB 7000TL-US-22;SB 7000TL-US-22
9276=SB 7600TL-US-22;SB 7600TL-US-22
9277=SB 8000TL-US-22;SB 8000TL-US-22
9278=SI 3.0M;SI 3.0M
9279=SI 4.4M;SI 4.4M
9281=STP 10000TL-20;STP 10000TL-20
9282=STP 11000TL-20;STP 11000TL-20
9283=STP 12000TL-20;STP 12000TL-20
9284=STP 20000TL-30;STP 20000TL-30
9285=STP 25000TL-30;STP 25000TL-30
9286=SCS-500;SCS-500
9287=SCS-630;SCS-630
9288=SCS-720;SCS-720
9289=SCS-760;SCS-760
9290=SCS-800;SCS-800
9291=SCS-850;SCS-850
9292=SCS-900;SCS-900
9293=SB 7700TL-US-22;SB 7700TL-US-22
9294=SB20.0-3SP-40;SB20.0-3SP-40
9295=SB30.0-3SP-40;SB30.0-3SP-40
9296=SC 1000 CP;SC 1000 CP
9297=Zeversolar 1000;Zeversolar 1000
9298=SC 2200-10;SC 2200-10
9299=SC 2200-US-10;SC 2200-US-10
9300=SC 2475-EV-10;SC 2475-EV-10
9301=SB1.5-1VL-40;SB1.5-1VL-40
9302=SB2.5-1VL-40;SB2.5-1VL-40
